-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/build/ros2_fra2mo
[ 50%] [32mBuilding CXX object CMakeFiles/dynamic_tf_publisher.dir/src/odom_bl_tf.cpp.o[0m
[100%] [32m[1mLinking CXX executable dynamic_tf_publisher[0m
[100%] Built target dynamic_tf_publisher
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_slam.launch.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_navigation.launch.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_explore.launch.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/display_fra2mo.launch.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_amcl.launch.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/launch/gazebo_fra2mo.launch.py
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo.urdf.xacro
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/utility_macro.xacro
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/lidar_gazebo_macro.xacro
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/test.urdf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/d435_gazebo_macro.xacro
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo_base_macro.xacro
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/intruder.sdf
-- Installing: /home/user/ros2_ws/src/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/mesh
