-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/build/iiwa_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/urdf
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/urdf/iiwa_macro.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/urdf/iiwa2.urdf.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/urdf/iiwa1.urdf.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/worlds
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
-- Installing: /home/user/ros2_ws/src/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
